symbol,date,price
Suger,Jan 2000,39.81
Suger,Feb 2000,36.35
Suger,Mar 2000,43.22
Suger,Apr 2000,28.37
Suger,May 2000,25.45
Suger,Jun 2000,32.54
Suger,Jul 2000,28.4
Suger,Aug 2000,28.4
Suger,Sep 2000,24.53
Suger,Oct 2000,28.02
Suger,Nov 2000,23.34
Suger,Dec 2000,17.65
Suger,Jan 2001,24.84
Suger,Feb 2001,24
Suger,Mar 2001,22.25
Suger,Apr 2001,27.56
Suger,May 2001,28.14
Suger,Jun 2001,29.7
Suger,Jul 2001,26.93
Suger,Aug 2001,23.21
Suger,Sep 2001,20.82
Suger,Oct 2001,23.65
Suger,Nov 2001,26.12
Suger,Dec 2001,26.95
Suger,Jan 2002,25.92
Suger,Feb 2002,23.73
Suger,Mar 2002,24.53
Suger,Apr 2002,21.26
Suger,May 2002,20.71
Suger,Jun 2002,22.25
Suger,Jul 2002,19.52
Suger,Aug 2002,19.97
Suger,Sep 2002,17.79
Suger,Oct 2002,21.75
Suger,Nov 2002,23.46
Suger,Dec 2002,21.03
Suger,Jan 2003,19.31
Suger,Feb 2003,19.34
Suger,Mar 2003,19.76
Suger,Apr 2003,20.87
Suger,May 2003,20.09
Suger,Jun 2003,20.93
Suger,Jul 2003,21.56
Suger,Aug 2003,21.65
Suger,Sep 2003,22.69
Suger,Oct 2003,21.45
Suger,Nov 2003,21.1
Suger,Dec 2003,22.46
Suger,Jan 2004,22.69
Suger,Feb 2004,21.77
Suger,Mar 2004,20.46
Suger,Apr 2004,21.45
Suger,May 2004,21.53
Suger,Jun 2004,23.44
Suger,Jul 2004,23.38
Suger,Aug 2004,22.47
Suger,Sep 2004,22.76
Suger,Oct 2004,23.02
Suger,Nov 2004,24.6
Suger,Dec 2004,24.52
Suger,Jan 2005,24.11
Suger,Feb 2005,23.15
Suger,Mar 2005,22.24
Suger,Apr 2005,23.28
Suger,May 2005,23.82
Suger,Jun 2005,22.93
Suger,Jul 2005,23.64
Suger,Aug 2005,25.35
Suger,Sep 2005,23.83
Suger,Oct 2005,23.8
Suger,Nov 2005,25.71
Suger,Dec 2005,24.29
Suger,Jan 2006,26.14
Suger,Feb 2006,25.04
Suger,Mar 2006,25.36
Suger,Apr 2006,22.5
Suger,May 2006,21.19
Suger,Jun 2006,21.8
Suger,Jul 2006,22.51
Suger,Aug 2006,24.13
Suger,Sep 2006,25.68
Suger,Oct 2006,26.96
Suger,Nov 2006,27.66
Suger,Dec 2006,28.13
Suger,Jan 2007,29.07
Suger,Feb 2007,26.63
Suger,Mar 2007,26.35
Suger,Apr 2007,28.3
Suger,May 2007,29.11
Suger,Jun 2007,27.95
Suger,Jul 2007,27.5
Suger,Aug 2007,27.34
Suger,Sep 2007,28.04
Suger,Oct 2007,35.03
Suger,Nov 2007,32.09
Suger,Dec 2007,34
Suger,Jan 2008,31.13
Suger,Feb 2008,26.07
Suger,Mar 2008,27.21
Suger,Apr 2008,27.34
Suger,May 2008,27.25
Suger,Jun 2008,26.47
Suger,Jul 2008,24.75
Suger,Aug 2008,26.36
Suger,Sep 2008,25.78
Suger,Oct 2008,21.57
Suger,Nov 2008,19.66
Suger,Dec 2008,18.91
Suger,Jan 2009,16.63
Suger,Feb 2009,15.81
Suger,Mar 2009,17.99
Suger,Apr 2009,19.84
Suger,May 2009,20.59
Suger,Jun 2009,23.42
Suger,Jul 2009,23.18
Suger,Aug 2009,24.43
Suger,Sep 2009,25.49
Suger,Oct 2009,27.48
Suger,Nov 2009,29.27
Suger,Dec 2009,30.34
Suger,Jan 2010,28.05
Suger,Feb 2010,28.67
Suger,Mar 2010,28.8
Cholestrol,Jan 2000,64.56
Cholestrol,Feb 2000,68.87
Cholestrol,Mar 2000,67
Cholestrol,Apr 2000,55.19
Cholestrol,May 2000,48.31
Cholestrol,Jun 2000,36.31
Cholestrol,Jul 2000,30.12
Cholestrol,Aug 2000,41.5
Cholestrol,Sep 2000,38.44
Cholestrol,Oct 2000,36.62
Cholestrol,Nov 2000,24.69
Cholestrol,Dec 2000,15.56
Cholestrol,Jan 2001,17.31
Cholestrol,Feb 2001,10.19
Cholestrol,Mar 2001,10.23
Cholestrol,Apr 2001,15.78
Cholestrol,May 2001,16.69
Cholestrol,Jun 2001,14.15
Cholestrol,Jul 2001,12.49
Cholestrol,Aug 2001,8.94
Cholestrol,Sep 2001,5.97
Cholestrol,Oct 2001,6.98
Cholestrol,Nov 2001,11.32
Cholestrol,Dec 2001,10.82
Cholestrol,Jan 2002,14.19
Cholestrol,Feb 2002,14.1
Cholestrol,Mar 2002,14.3
Cholestrol,Apr 2002,16.69
Cholestrol,May 2002,18.23
Cholestrol,Jun 2002,16.25
Cholestrol,Jul 2002,14.45
Cholestrol,Aug 2002,14.94
Cholestrol,Sep 2002,15.93
Cholestrol,Oct 2002,19.36
Cholestrol,Nov 2002,23.35
Cholestrol,Dec 2002,18.89
Cholestrol,Jan 2003,21.85
Cholestrol,Feb 2003,22.01
Cholestrol,Mar 2003,26.03
Cholestrol,Apr 2003,28.69
Cholestrol,May 2003,35.89
Cholestrol,Jun 2003,36.32
Cholestrol,Jul 2003,41.64
Cholestrol,Aug 2003,46.32
Cholestrol,Sep 2003,48.43
Cholestrol,Oct 2003,54.43
Cholestrol,Nov 2003,53.97
Cholestrol,Dec 2003,52.62
Cholestrol,Jan 2004,50.4
Cholestrol,Feb 2004,43.01
Cholestrol,Mar 2004,43.28
Cholestrol,Apr 2004,43.6
Cholestrol,May 2004,48.5
Cholestrol,Jun 2004,54.4
Cholestrol,Jul 2004,38.92
Cholestrol,Aug 2004,38.14
Cholestrol,Sep 2004,40.86
Cholestrol,Oct 2004,34.13
Cholestrol,Nov 2004,39.68
Cholestrol,Dec 2004,44.29
Cholestrol,Jan 2005,43.22
Cholestrol,Feb 2005,35.18
Cholestrol,Mar 2005,34.27
Cholestrol,Apr 2005,32.36
Cholestrol,May 2005,35.51
Cholestrol,Jun 2005,33.09
Cholestrol,Jul 2005,45.15
Cholestrol,Aug 2005,42.7
Cholestrol,Sep 2005,45.3
Cholestrol,Oct 2005,39.86
Cholestrol,Nov 2005,48.46
Cholestrol,Dec 2005,47.15
Cholestrol,Jan 2006,44.82
Cholestrol,Feb 2006,37.44
Cholestrol,Mar 2006,36.53
Cholestrol,Apr 2006,35.21
Cholestrol,May 2006,34.61
Cholestrol,Jun 2006,38.68
Cholestrol,Jul 2006,26.89
Cholestrol,Aug 2006,30.83
Cholestrol,Sep 2006,32.12
Cholestrol,Oct 2006,38.09
Cholestrol,Nov 2006,40.34
Cholestrol,Dec 2006,39.46
Cholestrol,Jan 2007,37.67
Cholestrol,Feb 2007,39.14
Cholestrol,Mar 2007,39.79
Cholestrol,Apr 2007,61.33
Cholestrol,May 2007,69.14
Cholestrol,Jun 2007,68.41
Cholestrol,Jul 2007,78.54
Cholestrol,Aug 2007,79.91
Cholestrol,Sep 2007,93.15
Cholestrol,Oct 2007,89.15
Cholestrol,Nov 2007,90.56
Cholestrol,Dec 2007,92.64
Cholestrol,Jan 2008,77.7
Cholestrol,Feb 2008,64.47
Cholestrol,Mar 2008,71.3
Cholestrol,Apr 2008,78.63
Cholestrol,May 2008,81.62
Cholestrol,Jun 2008,73.33
Cholestrol,Jul 2008,76.34
Cholestrol,Aug 2008,80.81
Cholestrol,Sep 2008,72.76
Cholestrol,Oct 2008,57.24
Cholestrol,Nov 2008,42.7
Cholestrol,Dec 2008,51.28
Cholestrol,Jan 2009,58.82
Cholestrol,Feb 2009,64.79
Cholestrol,Mar 2009,73.44
Cholestrol,Apr 2009,80.52
Cholestrol,May 2009,77.99
Cholestrol,Jun 2009,83.66
Cholestrol,Jul 2009,85.76
Cholestrol,Aug 2009,81.19
Cholestrol,Sep 2009,93.36
Cholestrol,Oct 2009,118.81
Cholestrol,Nov 2009,135.91
Cholestrol,Dec 2009,134.52
Cholestrol,Jan 2010,125.41
Cholestrol,Feb 2010,118.4
Cholestrol,Mar 2010,128.82
Sodium,Jan 2000,100.52
Sodium,Feb 2000,92.11
Sodium,Mar 2000,106.11
Sodium,Apr 2000,99.95
Sodium,May 2000,96.31
Sodium,Jun 2000,98.33
Sodium,Jul 2000,100.74
Sodium,Aug 2000,118.62
Sodium,Sep 2000,101.19
Sodium,Oct 2000,88.5
Sodium,Nov 2000,84.12
Sodium,Dec 2000,76.47
Sodium,Jan 2001,100.76
Sodium,Feb 2001,89.98
Sodium,Mar 2001,86.63
Sodium,Apr 2001,103.7
Sodium,May 2001,100.82
Sodium,Jun 2001,102.35
Sodium,Jul 2001,94.87
Sodium,Aug 2001,90.25
Sodium,Sep 2001,82.82
Sodium,Oct 2001,97.58
Sodium,Nov 2001,104.5
Sodium,Dec 2001,109.36
Sodium,Jan 2002,97.54
Sodium,Feb 2002,88.82
Sodium,Mar 2002,94.15
Sodium,Apr 2002,75.82
Sodium,May 2002,72.97
Sodium,Jun 2002,65.31
Sodium,Jul 2002,63.86
Sodium,Aug 2002,68.52
Sodium,Sep 2002,53.01
Sodium,Oct 2002,71.76
Sodium,Nov 2002,79.16
Sodium,Dec 2002,70.58
Sodium,Jan 2003,71.22
Sodium,Feb 2003,71.13
Sodium,Mar 2003,71.57
Sodium,Apr 2003,77.47
Sodium,May 2003,80.48
Sodium,Jun 2003,75.42
Sodium,Jul 2003,74.28
Sodium,Aug 2003,75.12
Sodium,Sep 2003,80.91
Sodium,Oct 2003,81.96
Sodium,Nov 2003,83.08
Sodium,Dec 2003,85.05
Sodium,Jan 2004,91.06
Sodium,Feb 2004,88.7
Sodium,Mar 2004,84.41
